timestamp,E,N,I,iN,P,mode,reason
1755394984,0.507055,0.373583,0.753419,0.092119,0.507055,hard,demo
1755394984,0.647776,0.486059,0.754960,0.119104,1.014732,partial,demo
1755394984,0.647776,0.486059,0.754960,0.119104,0.647776,hard,demo
1755394984,0.655825,0.305830,0.709305,0.088903,0.872751,partial,demo
1755394984,0.655825,0.305830,0.709305,0.088903,0.655825,hard,demo
1755394984,0.585847,0.320945,0.674909,0.104336,0.802456,partial,demo
1755394984,0.585847,0.320945,0.674909,0.104336,0.585847,hard,demo
1755394984,0.889494,0.274469,0.682146,0.087241,1.076722,partial,demo
1755394984,0.889494,0.274469,0.682146,0.087241,0.889494,hard,demo
1755394984,0.569909,0.134491,0.591799,0.054899,0.649500,partial,demo
1755394984,0.569909,0.134491,0.591799,0.054899,0.569909,hard,demo
1755394984,0.616048,0.470338,0.886514,0.053377,1.033009,partial,demo
1755394984,0.616048,0.470338,0.886514,0.053377,0.616048,hard,demo
